dataset,Sex,Type,Vowel,shared_vowel,F0,F1,F2,F3
PB,m,m,iy,1,160,240,2280,2850
PB,m,m,iy,1,186,280,2400,2790
PB,m,m,iy,1,147,220,2220,2910
PB,m,m,iy,1,148,210,2360,3250
PB,m,m,iy,1,105,250,2180,2680
PB,m,m,iy,1,111,244,2300,2780
PB,m,m,iy,1,150,300,2240,3400
PB,m,m,iy,1,156,280,2450,3200
PB,m,m,iy,1,140,310,2310,2820
PB,m,m,iy,1,131,260,2250,2850
PB,m,m,iy,1,125,312,2350,2800
PB,m,m,iy,1,119,330,2430,2870
PB,m,m,iy,1,186,320,2320,3120
PB,m,m,iy,1,172,310,2280,3020
PB,m,m,iy,1,105,230,2480,3200
PB,m,m,iy,1,109,218,2380,3100
PB,m,m,iy,1,175,316,2200,2800
PB,m,m,iy,1,175,280,2275,2775
PB,m,m,iy,1,129,260,2260,2820
PB,m,m,iy,1,125,250,2200,2825
PB,m,m,iy,1,146,248,2225,3100
PB,m,m,iy,1,140,238,2175,3075
PB,m,m,iy,1,110,220,2410,3000
PB,m,m,iy,1,125,240,2440,3280
PB,m,m,iy,1,142,290,2290,2600
PB,m,m,iy,1,135,260,2290,2700
PB,m,m,iy,1,114,228,2350,2860
PB,m,m,iy,1,118,220,2350,2920
PB,m,m,iy,1,121,230,2100,2850
PB,m,m,iy,1,118,240,2000,2980
PB,m,m,iy,1,150,300,2355,3250
PB,m,m,iy,1,150,300,2460,3280
PB,m,m,iy,1,120,264,2290,2700
PB,m,m,iy,1,128,256,2305,2635
PB,m,m,iy,1,124,210,2100,3090
PB,m,m,iy,1,130,220,2080,3180
PB,m,m,iy,1,129,190,2650,3280
PB,m,m,iy,1,135,190,2700,3170
PB,m,m,iy,1,127,250,2180,2660
PB,m,m,iy,1,131,260,2210,2780
PB,m,m,iy,1,155,280,2400,2910
PB,m,m,iy,1,150,300,2320,2960
PB,m,m,iy,1,135,300,2300,2800
PB,m,m,iy,1,135,350,2240,2760
PB,m,m,iy,1,125,240,2100,2900
PB,m,m,iy,1,119,240,2150,2860
PB,m,m,iy,1,148,280,2450,2700
PB,m,m,iy,1,160,288,2500,2880
PB,m,m,iy,1,110,250,2190,3000
PB,m,m,iy,1,106,254,2085,2890
PB,m,m,iy,1,123,246,2185,2730
PB,m,m,iy,1,133,267,2280,2800
PB,m,m,iy,1,138,275,2060,2800
PB,m,m,iy,1,136,270,2020,2790
PB,m,m,iy,1,125,320,2160,2900
PB,m,m,iy,1,133,267,2230,3000
PB,m,m,iy,1,133,333,2305,3200
PB,m,m,iy,1,131,326,2260,3030
PB,m,m,iy,1,166,267,2300,2940
PB,m,m,iy,1,156,220,2300,2900
PB,m,m,iy,1,120,312,2380,2900
PB,m,m,iy,1,120,300,2350,3000
PB,m,m,iy,1,146,292,2500,3150
PB,m,m,iy,1,133,266,2370,3100
PB,m,m,iy,1,143,286,2415,2860
PB,m,m,iy,1,150,300,2415,2860
PB,f,w,iy,1,230,370,2670,3100
PB,f,w,iy,1,234,390,2760,3060
PB,f,w,iy,1,225,270,2760,3550
PB,f,w,iy,1,240,290,2700,3350
PB,f,w,iy,1,210,290,2700,3020
PB,f,w,iy,1,215,280,2630,3240
PB,f,w,iy,1,210,294,2800,3100
PB,f,w,iy,1,222,270,2880,3160
PB,f,w,iy,1,175,350,2800,3160
PB,f,w,iy,1,187,338,2870,3300
PB,f,w,iy,1,250,325,2700,3100
PB,f,w,iy,1,225,310,2750,3225
PB,f,w,iy,1,200,300,3100,3400
PB,f,w,iy,1,216,300,3100,3500
PB,f,w,iy,1,225,337,2700,3300
PB,f,w,iy,1,233,340,2720,3200
PB,f,w,iy,1,225,225,2760,3900
PB,f,w,iy,1,230,230,2850,3800
PB,f,w,iy,1,240,290,3000,3840
PB,f,w,iy,1,250,325,2900,3500
PB,f,w,iy,1,255,275,2800,3310
PB,f,w,iy,1,245,245,2800,3300
PB,f,w,iy,1,236,236,2790,3760
PB,f,w,iy,1,242,242,2770,3800
PB,f,w,iy,1,225,360,2920,3400
PB,f,w,iy,1,233,340,2840,3300
PB,f,w,iy,1,285,285,2900,3500
PB,f,w,iy,1,286,310,2900,3400
PB,f,w,iy,1,170,340,2750,3120
PB,f,w,iy,1,238,360,2760,3120
PB,f,w,iy,1,200,320,2360,2980
PB,f,w,iy,1,203,304,2380,3050
PB,f,w,iy,1,203,406,2600,2945
PB,f,w,iy,1,200,400,2600,3100
PB,f,w,iy,1,240,380,2880,3360
PB,f,w,iy,1,250,380,2820,3300
PB,f,w,iy,1,200,320,2750,3100
PB,f,w,iy,1,178,356,2755,3200
PB,f,w,iy,1,280,357,2800,3360
PB,f,w,iy,1,275,340,2860,3350
PB,f,w,iy,1,200,240,2760,3700
PB,f,w,iy,1,220,220,2850,3800
PB,f,w,iy,1,220,286,2800,3550
PB,f,w,iy,1,241,289,2800,3400
PB,f,w,iy,1,236,307,2670,3150
PB,f,w,iy,1,245,340,2700,3250
PB,f,w,iy,1,256,384,2860,3210
PB,f,w,iy,1,250,375,3000,3400
PB,f,w,iy,1,268,320,2900,3200
PB,f,w,iy,1,263,290,2750,3050
PB,f,w,iy,1,234,280,2690,3040
PB,f,w,iy,1,261,280,2740,2980
PB,f,w,iy,1,208,270,2820,3450
PB,f,w,iy,1,225,250,2880,3350
PB,f,w,iy,1,258,310,2740,3200
PB,f,w,iy,1,262,262,2680,3170
PB,f,c,iy,1,228,460,3300,3950
PB,f,c,iy,1,200,400,3400,3850
PB,f,c,iy,1,290,320,3500,4260
PB,f,c,iy,1,305,350,3400,4100
