filename,Type,Vowel,duration,F0,F1,F2,F3,F4
m01ae,m,ae,323,174,663,2012,2659,3691
m02ae,m,ae,250,102,628,1871,2477,3489
m03ae,m,ae,344,99,605,1812,2570,NA
m04ae,m,ae,312,124,627,1910,2488,3463
m06ae,m,ae,254,115,647,1864,2561,3506
m07ae,m,ae,254,96,582,1999,2567,3754
m08ae,m,ae,289,122,602,1880,2539,3584
m09ae,m,ae,339,120,545,1872,2630,NA
m10ae,m,ae,282,153,552,2027,2737,3588
m11ae,m,ae,319,136,629,1871,2574,3657
m13ae,m,ae,279,100,685,1807,2611,NA
m14ae,m,ae,272,106,559,1983,2560,3817
m16ae,m,ae,212,138,544,1819,2511,3266
m17ae,m,ae,257,135,685,1592,2308,NA
m18ae,m,ae,264,133,514,2031,2815,3618
m19ae,m,ae,244,149,612,1937,2605,3646
m20ae,m,ae,286,140,544,2114,2971,NA
m21ae,m,ae,252,108,556,1854,2679,3628
m22ae,m,ae,249,119,619,2023,2716,NA
m23ae,m,ae,274,112,601,1997,2499,4272
m24ae,m,ae,270,120,572,2072,2648,3949
m25ae,m,ae,301,115,546,1820,2548,3930
m26ae,m,ae,259,120,562,1895,2513,2937
m27ae,m,ae,257,105,594,2000,2550,3448
m28ae,m,ae,212,131,662,1934,2649,NA
m29ae,m,ae,241,114,566,2041,2500,3862
m30ae,m,ae,302,96,559,1873,2509,3673
m31ae,m,ae,208,143,579,1982,2639,NA
m32ae,m,ae,208,149,623,1937,2526,NA
m33ae,m,ae,328,136,555,1996,2609,3666
m34ae,m,ae,267,129,555,1849,2502,3511
m35ae,m,ae,326,110,634,1730,2456,3220
m36ae,m,ae,270,121,570,1856,2630,3473
m37ae,m,ae,207,130,614,1768,2393,3372
m38ae,m,ae,213,131,553,2140,2327,4278
m39ae,m,ae,311,153,605,2002,2666,3563
m40ae,m,ae,273,140,597,1989,2677,4252
m41ae,m,ae,230,139,561,1772,2597,3547
m42ae,m,ae,334,128,615,1885,2709,3581
m44ae,m,ae,276,98,577,1952,2588,NA
m45ae,m,ae,283,187,629,2436,3022,NA
m47ae,m,ae,292,129,511,1811,2529,3556
m48ae,m,ae,245,119,590,1830,2512,3997
m49ae,m,ae,266,123,622,1957,2841,NA
m50ae,m,ae,289,116,565,2055,2575,3380
w01ae,w,ae,305,225,678,2293,2861,4412
w02ae,w,ae,486,214,624,2442,3091,5306
w03ae,w,ae,293,192,666,2370,2814,3706
w04ae,w,ae,353,233,743,2230,3055,4476
w05ae,w,ae,338,223,677,2320,2987,5230
w06ae,w,ae,362,223,627,2266,2875,4085
w07ae,w,ae,313,176,690,2327,2771,4089
w08ae,w,ae,284,238,658,2650,3471,4199
w09ae,w,ae,253,251,685,2299,2930,4119
w10ae,w,ae,356,227,621,2249,2873,3978
w11ae,w,ae,385,188,868,2004,2797,NA
w12ae,w,ae,355,229,682,2486,3207,4450
w13ae,w,ae,315,237,668,2252,2790,4181
w14ae,w,ae,272,214,726,2350,2996,4523
w15ae,w,ae,400,226,620,2316,2849,4151
w16ae,w,ae,356,202,634,2596,3255,4605
